pais,2007 ,2008 ,2009 ,2010 ,2011 ,2012 ,2013 ,2014 ,2015 ,2016 ,2017 ,2018 ,2019 ,2020 ,2021 
Laos,1.092,0.965,0.848,0.71,1.069,1.422,1.775,2.146,2.521,2.896,3.27,3.266,3.273,3.576,3.637
Letônia,6.05,7.74,17.51,19.48,16.21,15.05,11.87,10.85,9.87,9.64,8.72,7.41,6.31,8.1,7.51
Líbano,8.98,7.672,6.35,6.836,7.383,7.83,8.28,8.765,9.263,9.723,10.211,10.728,11.3,12.971,12.497
Lesoto,16.928,16.882,17.048,16.867,16.872,16.813,16.916,16.904,16.852,16.825,16.985,16.918,16.88,18.461,18.293
Libéria,2.233,2.249,2.263,2.27,2.212,2.162,2.11,2.08,2.577,3.08,3.042,3.025,3.017,3.842,3.672
Líbia,19.443,19.428,19.411,19.308,19.446,19.03,19.46,19.611,19.521,19.516,19.291,19.446,19.612,20.343,20.606
Liechtenstein,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lituânia,4.25,5.83,13.79,17.81,15.39,13.36,11.77,10.7,9.12,7.86,7.07,6.15,6.26,8.49,7.11
Luxemburgo,4.07,5.06,5.12,4.36,4.9,5.14,5.85,5.85,6.67,6.29,5.52,5.59,5.59,6.77,5.25
Macau,3.27,3.0,3.58,2.84,2.56,1.97,1.82,1.67,1.81,1.94,1.99,1.83,1.75,2.57,2.253
Madagascar,3.253,3.564,4.004,4.28,2.438,0.6,0.998,1.391,1.79,1.8,1.815,1.833,1.841,2.363,2.31
Malawi,4.894,4.919,4.92,4.941,4.968,5.004,4.98,4.968,4.987,4.982,4.96,4.949,4.932,5.681,5.658
Malásia,3.23,3.32,3.66,3.39,3.05,3.1,3.16,2.88,3.1,3.44,3.41,3.3,3.26,4.54,4.046
Maldivas,9.702,10.816,11.7,11.008,10.149,9.216,8.393,7.521,6.618,5.77,5.371,4.971,4.56,5.34,5.257
Mali,1.324,1.323,1.329,1.333,1.352,1.385,1.372,1.349,1.361,1.37,1.494,1.62,1.619,3.53,2.603
Malta,6.47,5.98,6.89,6.85,6.38,6.2,6.11,5.73,5.38,4.69,4.0,3.66,3.62,4.35,3.53
Ilhas Marshall,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mauritânia,9.977,9.948,9.935,9.895,9.869,9.86,9.967,10.066,10.152,10.308,10.34,10.391,10.402,11.137,11.287
Maurício,8.48,7.17,7.26,7.65,7.45,7.47,7.32,7.47,7.41,6.81,6.75,6.43,6.33,8.63,7.656
México,3.63,3.87,5.36,5.3,5.17,4.89,4.91,4.81,4.31,3.86,3.42,3.27,3.48,4.45,4.09
Micronésia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Moldávia,5.07,3.98,6.4,7.45,6.68,5.58,5.1,3.73,4.7,4.02,3.89,2.91,5.1,3.82,3.23
Mônaco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mongólia,7.2,5.56,5.86,6.55,4.77,3.9,4.23,4.8,4.86,7.24,6.36,5.38,5.443,6.59,7.75
Montenegro,19.4,17.15,19.09,19.65,19.76,19.81,19.59,18.05,17.55,17.73,16.08,15.19,15.13,17.88,16.87
Marrocos,9.56,9.57,8.96,9.09,8.91,8.99,9.23,9.7,9.46,9.3,9.225,9.239,9.242,11.114,10.542
Moçambique,3.097,3.141,3.19,3.229,3.263,3.304,3.347,3.384,3.43,3.454,3.453,3.455,3.465,3.776,3.939
Mianmar,0.669,0.682,0.69,0.696,0.719,0.731,0.722,0.723,0.77,0.994,1.36,0.77,0.41,1.48,0.0
Namíbia,22.203,22.253,22.293,22.12,19.46,16.77,19.03,18.52,20.895,23.35,21.656,19.88,20.002,21.236,21.268
Nauru,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nepal,10.514,10.593,10.542,10.548,10.503,10.531,10.502,10.576,10.512,10.403,10.66,10.623,10.599,13.078,12.223
Países Baixos,4.15,3.65,4.35,4.99,4.98,5.82,7.24,7.42,6.87,6.01,4.84,3.83,3.38,3.82,4.21
Nova Caledônia,14.807,14.611,13.97,13.731,14.036,14.358,14.466,14.59,13.891,13.182,12.275,11.603,10.88,13.56,12.436
Nova Zelândia,3.66,4.17,6.12,6.56,6.49,6.93,5.84,5.43,5.41,5.15,4.74,4.33,4.11,4.6,3.78
Nicarágua,4.89,6.2,8.16,7.83,6.499,5.21,5.28,4.52,4.7,3.9,3.3,5.2,5.202,5.937,5.932
Níger,2.216,1.702,1.274,0.771,0.32,2.18,1.381,0.52,0.532,0.534,0.542,0.542,0.552,0.68,0.668
Nigéria,3.791,3.782,3.763,3.755,3.77,3.75,3.7,3.944,4.221,4.509,4.729,4.963,5.206,5.999,5.936
Macedônia do Norte,35.23,33.93,32.35,33.13,31.5,31.2,29.14,28.38,26.43,24.3,22.81,21.2,17.39,16.55,15.78
Ilhas Marianas do Norte,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Noruega,2.49,2.55,3.1,3.52,3.21,3.12,3.42,3.48,4.3,4.68,4.16,3.8,3.69,4.42,4.37
Omã,4.189,4.14,4.058,4.007,3.865,3.658,3.602,3.55,3.384,3.27,2.573,1.8,1.85,2.94,2.512
Paquistão,0.4,0.42,0.54,0.65,0.8,1.864,2.95,1.83,3.57,3.756,3.913,4.08,4.83,6.55,6.34
Palau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Panamá,5.844,5.908,6.011,5.875,4.05,3.717,3.703,4.419,4.368,4.759,5.392,5.218,6.33,14.114,10.301
Papua-Nova Guiné,2.241,2.326,2.125,2.0,2.62,2.533,2.533,2.34,2.449,2.455,2.478,2.538,2.432,2.694,2.825
Paraguai,4.71,4.42,5.46,4.57,4.67,4.09,4.38,5.03,4.56,5.25,4.61,6.22,6.59,7.55,7.31
Peru,4.08,4.03,3.96,3.6,3.48,3.24,3.57,3.21,3.27,3.74,3.69,3.49,3.38,7.18,5.1
Filipinas,3.43,3.72,3.86,3.61,3.59,3.5,3.5,3.6,3.07,2.7,2.55,2.34,2.24,2.52,2.632
Polônia,9.6,7.12,8.17,9.64,9.63,10.09,10.33,8.99,7.5,6.16,4.89,3.85,3.28,3.16,3.36
Portugal,7.97,7.55,9.43,10.77,12.68,15.53,16.19,13.9,12.45,11.07,8.87,6.99,6.46,6.8,6.58
Porto Rico,10.93,11.48,15.0,16.1,15.7,14.5,14.3,13.9,12.0,11.8,10.8,9.2,8.3,8.89,7.9
Catar,0.52,0.31,0.31,0.45,0.56,0.48,0.28,0.2,0.17,0.15,0.14,0.11,0.1,0.14,0.17
Romênia,6.41,5.79,6.86,6.96,7.18,6.79,7.1,6.8,6.81,5.9,4.93,4.19,3.91,5.03,5.59
Rússia,6.0,6.21,8.3,7.37,6.54,5.44,5.46,5.16,5.57,5.56,5.21,4.85,4.5,5.59,4.72
Ruanda,11.916,11.857,11.92,11.895,11.877,11.858,11.906,11.876,11.828,11.86,11.88,12.1,12.43,13.01,13.315
Samoa,5.359,5.584,5.836,5.731,5.68,8.75,8.661,8.72,8.763,8.819,9.4,9.472,9.147,9.793,9.91
San Marino,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
São Tomé e Príncipe,16.315,15.617,15.258,14.585,14.105,13.59,13.617,13.64,13.78,13.839,13.911,13.998,14.078,15.443,15.34
Arábia Saudita,5.73,5.08,5.38,5.55,5.77,5.52,5.6,5.72,5.6,5.6,5.89,6.03,5.64,7.45,6.692
Senegal,10.073,10.104,10.194,10.233,10.36,9.41,8.589,7.625,6.76,4.46,4.08,3.57,2.86,3.509,3.498
Sérvia,18.06,13.7,16.14,19.22,22.97,24.0,22.15,19.22,17.66,15.26,13.48,12.73,10.39,9.01,10.06
Seychelles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Serra Leoa,3.787,3.924,4.06,4.175,4.295,4.375,4.469,4.68,4.437,3.927,3.561,3.19,3.193,3.572,3.697
Singapura,3.9,3.96,5.86,4.12,3.89,3.72,3.86,3.74,3.79,4.08,4.2,3.641,3.1,4.1,3.54
São Martinho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eslováquia,11.14,9.51,12.03,14.38,13.62,13.96,14.22,13.18,11.48,9.67,8.13,6.54,5.75,6.69,6.83
Eslovênia,4.82,4.37,5.86,7.24,8.17,8.84,10.1,9.67,8.96,8.0,6.56,5.11,4.45,4.97,4.74
Ilhas Salomão,1.886,1.894,2.02,1.568,1.288,1.055,0.69,0.734,0.733,0.691,0.698,0.714,0.744,0.892,0.988
Somália,19.174,19.175,19.174,19.174,19.173,19.161,19.066,19.01,18.877,18.931,18.975,18.87,18.828,19.567,19.931
África do Sul,19.543,19.51,20.51,23.18,21.42,21.79,22.04,22.61,22.87,24.02,23.99,24.22,25.54,24.34,28.77
Sudão do Sul,12.133,12.15,12.211,12.138,12.203,12.342,12.036,12.139,12.29,12.326,12.26,12.229,12.199,13.745,13.485
Espanha,8.23,11.25,17.86,19.86,21.39,24.79,26.09,24.44,22.06,19.64,17.22,15.25,14.1,15.53,14.78
Sri Lanka,5.97,5.22,5.85,4.78,4.12,3.88,4.24,4.19,4.52,4.24,4.05,4.32,4.67,5.2,5.239
São Cristóvão e Névis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Santa Lúcia,14.0,12.72,15.37,17.111,18.86,19.06,22.21,21.303,20.556,19.659,18.86,19.08,15.32,20.39,19.52
São Martinho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
São Vicente e Granadinas,19.071,18.79,18.917,18.977,18.919,18.893,18.905,18.948,18.969,18.978,19.028,19.02,19.09,20.55,20.398
Sudão,14.843,14.8,13.0,15.13,17.44,17.668,17.405,17.385,17.444,17.441,17.501,17.572,17.586,19.292,19.05
Suriname,9.031,8.875,8.72,7.15,7.54,8.1,6.6,6.94,7.22,7.92,7.91,7.932,8.029,9.524,9.078
Suécia,6.16,6.23,8.35,8.61,7.8,7.98,8.05,7.95,7.43,6.99,6.72,6.36,6.83,8.29,8.72
Suíça,3.64,3.35,4.11,4.81,4.41,4.49,4.75,4.83,4.8,4.92,4.8,4.71,4.39,4.82,5.1
Síria,8.42,10.94,8.14,8.61,8.626,8.856,8.863,8.744,8.721,8.765,8.747,8.746,8.742,10.011,9.816
Tajiquistão,12.365,11.978,11.5,10.889,10.239,9.573,8.904,8.227,7.552,6.9,6.949,7.001,7.044,7.485,7.744
Tanzânia,3.024,2.77,2.5,2.99,3.47,3.256,2.93,2.12,2.144,2.151,2.168,2.203,2.214,2.78,2.74
Tailândia,1.18,1.18,1.49,0.62,0.66,0.58,0.25,0.58,0.6,0.69,0.83,0.77,0.72,1.1,0.992
Timor-Leste,3.353,3.321,3.313,3.3,3.549,3.777,4.014,4.213,4.451,4.66,4.749,4.718,4.452,4.804,4.975
Togo,3.815,3.329,2.875,2.427,1.98,2.034,2.09,2.145,2.2,2.965,3.74,3.723,3.707,4.028,4.175
Tonga,1.183,1.212,1.479,1.467,1.453,1.661,1.768,1.826,1.941,1.904,2.074,2.25,2.244,2.654,2.669
Trinidad e Tobago,5.54,4.63,5.28,4.03,3.43,3.72,2.68,2.48,2.43,3.21,3.309,3.405,3.52,4.21,4.45
Tunísia,12.36,12.44,13.29,13.05,18.33,17.63,15.93,14.26,15.16,15.56,15.33,15.46,15.13,16.373,16.264
Turquia,8.87,9.71,12.55,10.66,8.8,8.15,8.73,9.88,10.24,10.84,10.82,10.89,13.67,13.11,11.98
Turcomenistão,5.739,4.943,4.0,4.0,4.087,4.077,4.096,4.126,4.114,4.14,4.171,4.196,4.226,4.799,4.787
Ilhas Turks e Caicos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tuvalu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Uganda,2.724,3.143,3.6,3.587,3.491,3.55,1.91,2.323,2.749,3.183,3.64,3.571,3.554,4.511,4.295
Ucrânia,6.35,6.36,8.84,8.1,7.85,7.53,7.17,9.27,9.14,9.35,9.5,8.8,8.19,9.48,9.83
Emirados Árabes Unidos,2.86,2.721,2.668,2.464,2.284,2.171,2.032,1.902,1.763,1.64,2.46,2.24,2.33,4.29,3.11
Reino Unido,5.26,5.62,7.54,7.79,8.04,7.88,7.52,6.11,5.3,4.81,4.33,4.0,3.74,4.472,4.826
Estados Unidos,4.62,5.78,9.25,9.63,8.95,8.07,7.37,6.17,5.28,4.87,4.36,3.9,3.67,8.05,5.35
Uruguai,9.4,8.03,7.74,7.16,6.31,6.45,6.44,6.55,7.49,7.84,7.89,8.34,8.73,10.33,9.29
Uzbequistão,4.99,4.89,5.04,5.36,4.96,4.87,4.86,5.09,5.15,5.16,5.83,5.856,5.861,5.29,6.017
Vanuatu,1.799,1.741,1.804,1.85,1.801,1.849,1.859,1.792,1.855,1.749,1.71,1.784,1.757,2.017,2.118
Venezuela,7.28,6.25,6.1,7.11,6.9,6.6,7.54,6.865,6.077,5.32,5.05,5.02,5.092,7.53,6.471
Vietnã,2.03,1.927,1.74,1.11,1.0,1.03,1.32,1.26,1.85,1.85,1.87,1.16,1.68,2.1,2.38
Ilhas Virgens,10.024,10.112,11.406,11.55,11.826,11.91,12.402,12.475,12.258,12.354,12.053,12.245,12.35,13.255,13.173
Cisjordânia e Faixa de Gaza,18.28,22.91,20.45,21.42,17.6,19.2,19.89,20.53,23.0,23.94,25.68,26.26,25.34,25.89,26.39
Iêmen,12.498,12.623,12.75,12.826,13.249,13.165,13.264,13.47,13.783,13.407,13.25,13.076,12.978,13.575,13.887
Zâmbia,10.576,7.93,10.56,13.19,10.585,7.85,8.005,8.133,8.28,8.393,8.52,5.03,5.54,6.03,6.22
Zimbábue,4.848,5.075,5.077,5.189,5.37,5.139,4.994,4.77,5.282,5.796,6.279,6.784,7.37,7.898,8.067
